Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_acwi_ucits_etf-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=EUR&clean_split=1&clean_payout=1&clean_bezug=1
2020-02-17;52,31;52,33;52,20;52,29;16.186;846.238
2020-02-14;52,21;52,27;52,04;52,13;15.986;833.924
2020-02-13;51,85;52,14;51,58;52,14;14.299;742.495
2020-02-12;51,80;52,00;51,72;52,00;4.741;245.931
2020-02-11;51,67;51,82;51,55;51,70;8.950;462.010
2020-02-10;51,00;51,26;50,89;51,26;8.970;457.356
2020-02-07;51,13;51,19;50,86;51,09;15.072;769.519
2020-02-06;51,24;51,27;50,99;51,19;11.373;581.564
2020-02-05;50,80;50,98;50,73;50,81;19.569;991.013
2020-02-04;49,805;50,40;49,805;50,40;11.463;574.798
2020-02-03;49,285;49,64;49,115;49,385;76.635;3.780.183
2020-01-31;49,96;49,96;49,085;49,085;39.294;1.946.095
2020-01-30;49,64;49,805;49,50;49,65;9.895;491.367
2020-01-29;50,23;50,42;50,23;50,29;10.303;518.710
2020-01-28;49,855;50,17;49,57;50,12;18.269;911.602
2020-01-27;49,915;49,995;49,39;49,63;37.768;1.877.281
2020-01-24;50,92;51,08;50,78;50,78;13.382;682.821
2020-01-23;50,57;50,65;50,41;50,56;11.433;577.836
2020-01-22;50,87;50,96;50,73;50,73;10.427;530.119
2020-01-21;50,50;50,68;50,42;50,67;28.473;1.436.872
2020-01-20;50,76;50,88;50,72;50,84;44.478;2.259.895
2020-01-17;50,61;50,85;50,58;50,79;6.355;322.605
2020-01-16;50,27;50,40;50,23;50,39;14.010;704.559
2020-01-15;50,20;50,22;50,00;50,19;22.930;1.149.332
2020-01-14;50,09;50,28;49,95;50,21;16.629;832.870
2020-01-13;50,06;50,15;49,945;50,04;8.862;443.786
2020-01-10;50,22;50,28;50,04;50,04;10.391;521.715
2020-01-09;50,07;50,09;49,995;50,08;11.105;555.819
2020-01-08;49,345;49,705;49,315;49,705;73.147;3.618.243
2020-01-07;49,455;49,58;49,40;49,535;12.215;604.559
2020-01-06;49,205;49,255;48,92;49,225;16.623;816.200
2020-01-03;49,405;49,485;49,175;49,425;39.381;1.942.935
2020-01-02;49,36;49,675;49,36;49,485;51.419;2.545.589
2019-12-30;49,45;49,45;49,28;49,39;14.763;729.010
2019-12-27;49,73;49,76;49,46;49,52;135.442;6.712.976
2019-12-23;49,52;49,64;49,50;49,50;13.366;662.298
2019-12-20;49,17;49,58;49,135;49,58;15.131;746.968
2019-12-19;49,025;49,12;48,96;49,095;8.570;420.468
2019-12-18;48,915;49,07;48,915;49,035;11.160;546.732
2019-12-17;48,955;48,965;48,79;48,88;14.897;728.169
2019-12-16;48,735;49,025;48,735;48,99;38.337;1.874.854
2019-12-13;48,585;48,65;48,37;48,495;10.768;522.627
2019-12-12;48,13;48,485;47,98;48,395;2.678;129.328
2019-12-11;48,115;48,18;48,065;48,10;3.281;157.949
2019-12-10;48,055;48,075;47,83;48,075;11.170;535.653
2019-12-09;48,35;48,35;48,195;48,205;6.328;305.576
2019-12-06;47,875;48,395;47,86;48,395;5.835;281.232
2019-12-05;47,90;47,90;47,65;47,66;7.999;382.551
2019-12-04;47,345;47,81;47,345;47,81;232.296;11.086.532
2019-12-03;47,795;47,82;47,11;47,215;7.970;378.673
2019-12-02;48,475;48,60;47,59;47,59;36.546;1.765.316
2019-11-29;48,39;48,545;48,36;48,36;65.326;3.167.275
2019-11-28;48,525;48,59;48,49;48,57;5.184;251.573
2019-11-27;48,59;48,615;48,50;48,615;7.925;384.921
2019-11-26;48,33;48,395;48,29;48,335;12.175;588.643
2019-11-25;48,125;48,355;48,115;48,355;6.924;334.250
2019-11-22;47,75;47,89;47,75;47,835;3.222;154.087
2019-11-21;47,575;47,685;47,55;47,60;8.140;387.394
2019-11-20;47,76;47,90;47,665;47,85;10.879;519.290
2019-11-19;48,045;48,17;47,855;47,895;44.462;2.137.012
2019-11-18;48,06;48,10;47,815;47,915;51.192;2.454.168
2019-11-15;48,01;48,01;47,855;48,01;11.780;564.805
2019-11-14;47,865;47,915;47,75;47,75;21.091;1.009.291
2019-11-13;47,85;47,885;47,66;47,855;13.670;653.029
2019-11-12;47,905;48,085;47,795;48,005;15.190;726.714
2019-11-11;47,675;47,765;47,58;47,72;4.861;231.784
2019-11-08;47,75;47,885;47,72;47,84;5.269;251.886
2019-11-07;47,81;47,985;47,73;47,975;39.039;1.864.657
2019-11-06;47,525;47,595;47,45;47,595;9.036;429.653
2019-11-05;47,40;47,63;47,40;47,63;7.118;338.138
2019-11-04;47,135;47,37;47,10;47,33;15.781;745.264
2019-11-01;46,68;46,93;46,505;46,88;9.370;438.225
2019-10-31;46,715;46,75;46,44;46,44;14.559;679.249
2019-10-30;46,69;46,775;46,595;46,665;10.777;502.932
2019-10-29;46,85;46,85;46,73;46,80;8.284;387.723
2019-10-28;46,685;46,905;46,66;46,82;10.010;468.202
2019-10-25;46,40;46,645;46,295;46,645;3.965;183.815
2019-10-24;46,26;46,455;46,20;46,455;5.250;243.177
2019-10-23;46,035;46,20;46,01;46,19;3.428;157.943
2019-10-22;46,175;46,27;46,08;46,21;7.163;330.984
2019-10-21;45,855;46,115;45,855;46,065;14.116;648.752
2019-10-18;45,98;46,00;45,835;45,835;6.155;282.794
2019-10-17;46,075;46,21;46,025;46,025;5.861;270.384
2019-10-16;46,235;46,285;46,16;46,16;39.768;1.837.751
2019-10-15;46,13;46,36;46,03;46,305;15.493;716.236
2019-10-14;46,015;46,015;45,81;45,97;24.120;1.107.044
2019-10-11;45,625;46,205;45,61;46,205;107.932;4.964.849
2019-10-10;45,13;45,515;44,99;45,515;26.084;1.177.656
2019-10-09;44,935;45,195;44,935;45,17;51.152;2.307.792
2019-10-08;45,545;45,545;45,01;45,015;39.011;1.760.324
2019-10-07;45,38;45,555;45,365;45,555;46.724;2.125.025
2019-10-04;45,025;45,365;44,90;45,365;21.036;949.847
2019-10-02;45,745;45,745;44,755;44,755;10.001;452.881
2019-10-01;46,575;46,575;45,92;45,925;5.516;256.143
2019-09-30;46,165;46,34;46,165;46,34;3.034;140.238
2019-09-27;46,325;46,405;46,14;46,26;10.885;503.220
2019-09-26;46,115;46,42;46,10;46,16;16.151;747.230
2019-09-25;45,895;46,05;45,665;46,015;4.255;195.133
2019-09-24;46,35;46,39;46,105;46,105;8.285;383.900
2019-09-23;46,31;46,31;46,085;46,20;2.749;127.020
2019-09-20;46,225;46,47;46,16;46,435;5.248;243.093
2019-09-19;46,01;46,375;46,01;46,375;5.323;245.966
2019-09-18;46,09;46,14;45,99;45,99;7.093;326.809
2019-09-17;46,16;46,19;46,005;46,065;2.908;134.119
2019-09-16;45,985;46,33;45,935;46,275;7.002;322.387
2019-09-13;46,15;46,315;46,135;46,25;3.830;177.018
2019-09-12;46,29;46,585;46,07;46,225;76.950;3.551.885
2019-09-11;45,805;46,13;45,795;46,13;2.670;122.421
2019-09-10;45,62;45,68;45,49;45,525;1.686;76.811
2019-09-09;45,905;45,905;45,69;45,725;5.433;249.009
2019-09-06;45,655;45,77;45,585;45,74;24.033;1.098.544
2019-09-05;45,475;45,64;45,38;45,64;11.710;532.931
2019-09-04;45,145;45,21;45,005;45,085;3.472;156.612
2019-09-03;44,865;44,95;44,80;44,845;6.846;307.307
2019-09-02;44,90;45,10;44,89;44,955;6.752;303.589
2019-08-30;44,75;45,03;44,75;44,92;23.641;1.063.548
2019-08-29;43,975;44,635;43,975;44,635;8.448;373.847
2019-08-28;43,89;44,03;43,70;44,03;2.219;97.338
2019-08-27;43,765;44,125;43,73;44,005;12.840;562.309
2019-08-26;43,65;43,865;43,59;43,795;23.621;1.033.374
2019-08-23;44,62;44,715;43,685;43,685;8.820;392.458
2019-08-22;44,515;44,65;44,36;44,385;6.297;280.522
2019-08-21;44,34;44,56;44,335;44,55;8.629;383.537
2019-08-20;44,555;44,61;44,275;44,34;5.198;230.959
2019-08-19;44,42;44,485;44,345;44,46;2.385;105.960
2019-08-16;43,575;43,96;43,575;43,96;2.602;113.940
2019-08-15;43,455;43,455;42,85;43,375;16.117;697.470
2019-08-14;44,125;44,125;43,355;43,375;13.789;600.739
2019-08-13;43,47;44,095;43,25;44,085;7.768;337.875
2019-08-12;44,195;44,295;43,58;43,58;4.083;179.670
2019-08-09;44,26;44,26;43,76;43,825;7.487;330.368
2019-08-08;43,765;44,14;43,625;44,14;31.100;1.363.567
2019-08-07;43,455;43,75;42,715;43,21;7.908;343.617
2019-08-06;43,14;43,55;43,07;43,145;12.324;533.975
2019-08-05;44,225;44,245;43,325;43,395;12.240;539.401
2019-08-02;44,98;45,095;44,535;44,61;47.683;2.140.486
2019-08-01;45,705;46,075;45,705;46,075;12.282;563.991
2019-07-31;45,715;45,845;45,715;45,825;12.235;560.481
2019-07-30;46,04;46,055;45,625;45,735;4.533;208.177
2019-07-29;46,07;46,205;45,99;46,02;6.179;284.798
2019-07-26;45,95;46,12;45,895;46,12;5.946;273.265
2019-07-25;46,245;46,33;45,765;45,865;29.433;1.353.351
2019-07-24;45,955;46,03;45,90;46,02;16.721;769.077
2019-07-23;45,74;45,895;45,665;45,815;44.550;2.041.724
2019-07-22;45,415;45,565;45,415;45,475;6.237;283.585
2019-07-19;45,615;45,72;45,575;45,615;4.653;212.378
2019-07-18;45,20;45,455;45,20;45,31;26.173;1.187.715
2019-07-17;45,77;45,785;45,53;45,55;13.155;600.148
2019-07-16;45,66;45,835;45,635;45,77;4.492;205.475
2019-07-15;45,595;45,665;45,50;45,615;41.176;1.878.288
2019-07-12;45,45;45,565;45,45;45,51;2.578;117.314
2019-07-11;45,49;45,50;45,35;45,425;2.517;114.446
2019-07-10;45,28;45,60;45,24;45,375;10.702;484.917
2019-07-09;45,165;45,345;45,135;45,32;33.791;1.527.909
2019-07-08;45,385;45,46;45,335;45,37;16.605;754.109
2019-07-05;45,605;45,605;45,34;45,46;12.900;585.675
2019-07-04;45,555;45,61;45,505;45,585;7.465;339.876
2019-07-03;45,205;45,475;45,205;45,475;5.754;260.984
2019-07-02;45,105;45,15;45,02;45,05;5.853;263.825
2019-07-01;45,135;45,135;44,98;45,01;6.049;272.544
2019-06-28;44,255;44,36;44,23;44,315;41.241;1.825.615
2019-06-27;44,345;44,345;44,11;44,13;14.782;653.788
2019-06-26;44,12;44,30;44,07;44,075;2.836;125.242
2019-06-25;44,195;44,32;44,195;44,20;1.655;73.207
2019-06-24;44,515;44,515;44,37;44,38;4.224;187.726
2019-06-21;44,80;44,80;44,605;44,715;7.374;329.622
2019-06-20;44,85;44,91;44,735;44,775;17.636;790.912
2019-06-19;44,645;44,665;44,555;44,56;9.794;437.000
2019-06-18;43,93;44,725;43,84;44,655;20.546;916.929
2019-06-17;44,025;44,025;43,835;43,93;17.662;776.644
2019-06-14;43,765;43,91;43,725;43,89;1.214;53.174
2019-06-13;43,64;43,915;43,60;43,795;41.805;1.835.376
2019-06-12;43,57;43,675;43,55;43,64;4.502;196.292
2019-06-11;43,775;44,065;43,775;43,83;42.692;1.873.677
2019-06-07;43,27;43,465;43,205;43,40;7.996;346.261
2019-06-06;43,125;43,285;43,00;43,00;3.007;129.946
2019-06-05;42,86;43,05;42,805;42,95;59.957;2.568.695
2019-06-04;42,105;42,715;42,105;42,715;7.616;322.839
2019-06-03;42,385;42,53;42,24;42,455;17.491;741.196
2019-05-31;42,615;42,66;42,395;42,66;14.617;621.939
2019-05-30;42,985;43,105;42,90;42,94;5.249;225.543
2019-05-29;42,87;42,87;42,72;42,755;133.619;5.716.297
2019-05-28;43,375;43,375;43,155;43,205;73.181;3.164.701
2019-05-27;43,335;43,36;43,215;43,245;7.233;313.349
2019-05-24;43,195;43,33;43,07;43,12;3.445;148.999
2019-05-23;43,465;43,465;43,07;43,085;2.755;119.208
2019-05-22;43,755;43,755;43,51;43,69;11.309;493.813
2019-05-21;43,71;43,775;43,64;43,775;7.334;320.761
2019-05-20;43,845;43,87;43,36;43,415;9.040;394.536
2019-05-17;43,805;44,00;43,575;43,905;11.856;518.016
2019-05-16;43,475;44,11;43,44;44,11;18.755;816.494
2019-05-15;43,43;43,53;43,095;43,53;21.171;914.639
2019-05-14;42,985;43,415;42,935;43,415;13.119;565.709
2019-05-13;43,48;43,48;42,805;42,805;21.384;921.428
2019-05-10;43,76;43,76;43,205;43,205;2.828;123.193
2019-05-09;43,815;43,815;43,185;43,265;19.312;841.535
2019-05-08;44,11;44,205;43,88;44,055;3.057;134.779
2019-05-07;44,695;44,705;44,14;44,175;17.686;788.461
2019-05-06;44,34;44,615;44,125;44,615;9.781;434.007
2019-05-03;44,935;45,125;44,935;45,065;9.576;430.895
2019-05-02;44,885;44,885;44,705;44,705;7.543;338.086
2019-04-30;45,045;45,045;44,79;44,90;6.410;287.964
2019-04-29;45,095;45,285;45,09;45,155;6.152;277.752
2019-04-26;44,945;45,05;44,88;45,01;8.639;388.163
2019-04-25;44,995;45,07;44,75;44,995;11.740;527.656
2019-04-24;44,945;44,955;44,835;44,95;16.282;730.767
2019-04-23;44,605;44,895;44,52;44,895;9.589;427.608
2019-04-18;44,245;44,585;44,24;44,525;70.760;3.145.019
2019-04-17;44,41;44,595;44,325;44,325;56.658;2.518.892
2019-04-16;44,35;44,485;44,35;44,44;2.343;104.187
2019-04-15;44,32;44,325;44,21;44,23;4.301;190.544
2019-04-12;44,165;44,23;44,105;44,23;6.388;281.855
2019-04-11;44,21;44,265;44,065;44,195;3.668;161.935
2019-04-10;44,185;44,285;44,185;44,215;1.302;57.590
2019-04-09;44,35;44,35;44,08;44,11;4.322;191.094
2019-04-08;44,345;44,345;44,12;44,25;4.989;220.849
2019-04-05;44,32;44,465;44,27;44,405;5.069;224.609
2019-04-04;44,15;44,305;44,09;44,205;6.964;307.769
2019-04-03;44,26;44,295;44,145;44,28;3.812;168.639
2019-04-02;43,94;44,095;43,94;44,07;12.431;546.982
2019-04-01;43,775;43,935;43,72;43,93;9.374;410.818
2019-03-29;43,37;43,42;43,295;43,42;3.946;171.214
2019-03-28;43,045;43,20;43,005;43,045;3.640;156.804
2019-03-27;43,31;43,31;42,81;42,935;2.052;88.107
2019-03-26;42,825;43,20;42,825;43,045;39.353;1.695.997
2019-03-25;42,67;42,715;42,57;42,66;23.186;989.038
2019-03-22;43,37;43,43;42,93;42,93;88.495;3.831.273
2019-03-21;42,89;43,315;42,79;43,24;62.905;2.720.961
2019-03-20;43,285;43,29;42,97;42,97;5.717;246.383
2019-03-19;43,35;43,475;43,29;43,44;2.579;111.838
2019-03-18;43,18;43,24;43,10;43,19;3.684;159.053
2019-03-15;42,91;43,20;42,91;43,20;4.416;189.919
2019-03-14;42,90;42,995;42,85;42,945;3.668;157.509
2019-03-13;42,61;42,94;42,61;42,925;1.748;74.719
2019-03-12;42,79;42,855;42,73;42,74;4.963;212.365
2019-03-11;42,305;42,72;42,285;42,72;6.024;255.360
2019-03-08;42,195;42,35;42,01;42,065;6.464;272.535
2019-03-07;42,475;42,605;42,315;42,56;5.184;219.638
2019-03-06;42,705;42,82;42,56;42,615;17.886;763.892
2019-03-05;42,725;42,825;42,635;42,825;10.631;454.138
2019-03-04;42,75;42,915;42,68;42,68;14.907;637.927
2019-03-01;42,605;42,71;42,49;42,49;8.202;349.678
2019-02-28;42,375;42,455;42,285;42,415;9.009;381.600
2019-02-27;42,41;42,545;42,335;42,50;1.365;57.898
2019-02-26;42,47;42,695;42,44;42,665;4.783;203.783
2019-02-25;42,805;42,875;42,66;42,79;152.390;6.507.579
2019-02-22;42,44;42,615;42,44;42,615;33.142;1.408.828
2019-02-21;42,58;42,58;42,24;42,36;31.549;1.334.262
2019-02-20;42,365;42,465;42,30;42,41;4.924;208.774
2019-02-19;42,36;42,36;42,21;42,295;7.940;335.605
2019-02-18;42,36;42,375;42,23;42,29;3.939;166.792
2019-02-15;41,79;42,36;41,78;42,28;4.152;175.293
2019-02-14;42,095;42,305;41,715;41,795;19.764;828.129
2019-02-13;41,90;42,115;41,825;41,955;5.778;242.448
2019-02-12;41,755;41,845;41,75;41,775;2.416;100.996
2019-02-11;41,255;41,565;41,255;41,465;10.696;443.945
2019-02-08;41,155;41,295;41,005;41,005;17.125;703.883
2019-02-07;41,575;41,645;41,065;41,065;2.605;108.054
2019-02-06;41,555;41,715;41,555;41,615;6.331;263.458
2019-02-05;41,30;41,625;41,27;41,625;2.682;111.087
2019-02-04;41,07;41,165;40,915;41,16;8.822;361.967
2019-02-01;41,055;41,10;40,895;41,015;2.217;90.923
2019-01-31;40,80;40,965;40,635;40,965;2.297;93.634
2019-01-30;40,37;40,64;40,355;40,64;6.831;276.685
2019-01-29;40,20;40,44;40,145;40,27;1.818;73.387
2019-01-28;40,52;40,52;40,13;40,13;5.536;223.157
2019-01-25;40,705;40,765;40,645;40,67;6.455;262.771
2019-01-24;40,23;40,49;40,21;40,425;7.002;283.270
2019-01-23;40,155;40,535;40,135;40,135;1.967;79.379
2019-01-22;40,445;40,495;40,31;40,395;15.605;630.090
2019-01-21;40,615;40,625;40,50;40,60;21.031;852.453
2019-01-18;40,23;40,77;40,23;40,77;65.905;2.662.359
2019-01-17;39,76;40,03;39,70;40,015;26.506;1.058.567
2019-01-16;39,915;40,02;39,775;40,01;13.422;534.513
2019-01-15;39,555;39,745;39,445;39,715;6.166;244.205
2019-01-14;39,14;39,305;39,09;39,23;2.370;92.881
2019-01-11;39,335;39,385;39,155;39,385;8.401;330.229
2019-01-10;38,89;39,285;38,80;39,285;4.620;179.943
2019-01-09;39,19;39,38;39,13;39,13;20.800;818.792
2019-01-08;38,865;39,205;38,865;38,875;4.064;158.619
2019-01-07;38,74;38,75;38,475;38,75;7.749;299.365
2019-01-04;37,975;38,635;37,855;38,53;4.887;185.921
2019-01-03;37,865;37,955;37,445;37,715;128.642;4.836.646
2019-01-02;37,485;38,24;37,285;38,18;9.045;339.194
2018-12-28;37,625;38,035;37,625;37,95;3.768;142.942
2018-12-27;37,855;37,855;36,955;37,18;1.263;47.245
2018-12-21;37,68;38,02;37,555;37,715;14.778;556.718
2018-12-20;37,89;38,055;37,80;37,80;3.841;145.740
2018-12-19;38,665;38,835;38,64;38,785;3.098;120.028
2018-12-18;38,88;38,98;38,80;38,85;1.875;72.891
2018-12-17;39,58;39,58;39,10;39,305;11.787;464.592
2018-12-14;39,61;39,865;39,61;39,81;2.950;117.468
2018-12-13;40,23;40,275;39,94;40,045;1.101;44.243
2018-12-12;39,955;40,34;39,895;40,215;1.799;71.793
2018-12-11;39,51;39,92;39,385;39,835;2.452;97.234
2018-12-10;39,425;39,53;38,875;39,005;1.990;78.542
2018-12-07;40,06;40,385;39,86;39,86;3.360;136.573
2018-12-06;40,35;40,35;39,55;39,57;11.175;458.928
2018-12-05;40,835;40,93;40,79;40,79;2.023;82.601
2018-12-04;41,59;41,59;41,43;41,465;895;37.601
2018-12-03;42,135;42,14;41,70;41,715;10.189;427.832
2018-11-30;40,99;41,24;40,93;41,165;2.764;113.452
2018-11-29;41,08;41,095;40,92;41,025;4.015;164.651
2018-11-28;40,85;40,86;40,78;40,805;1.165;47.553
2018-11-27;40,57;40,665;40,33;40,585;917;37.114
2018-11-26;40,225;40,49;40,225;40,33;36.461;1.473.233
2018-11-23;39,90;40,085;39,825;40,055;12.948;517.588
2018-11-22;39,855;39,90;39,72;39,72;3.635;144.806
2018-11-21;39,955;40,225;39,90;40,18;9.146;365.422
2018-11-20;40,08;40,14;39,71;39,88;4.160;166.509
2018-11-19;40,975;40,975;40,385;40,385;753;30.732
2018-11-16;40,99;40,99;40,685;40,79;4.658;190.514
2018-11-15;40,93;40,945;40,445;40,81;74.467;3.039.885
2018-11-14;40,965;41,29;40,85;40,855;3.770;154.875
2018-11-13;41,385;41,415;41,15;41,355;1.699;70.172
2018-11-12;41,85;41,85;41,14;41,205;6.137;255.270
2018-11-09;41,74;41,74;41,455;41,505;1.084;45.030
2018-11-08;41,805;41,825;41,645;41,75;2.730;114.046
2018-11-07;41,20;41,465;41,20;41,455;4.813;198.962
2018-11-06;41,065;41,105;40,935;41,025;14.205;582.097
2018-11-05;40,865;41,08;40,835;40,90;21.978;899.860
2018-11-02;41,30;41,35;40,86;40,86;33.504;1.379.629
2018-11-01;40,70;40,895;40,685;40,86;955;38.950
2018-10-31;40,515;40,94;40,51;40,785;31.546;1.290.639
2018-10-30;39,905;39,945;39,665;39,845;13.159;523.436
2018-10-29;39,875;40,30;39,84;39,955;9.242;371.185
2018-10-26;39,815;39,815;39,46;39,73;16.721;662.958
2018-10-25;39,72;40,325;39,72;40,325;13.010;519.716
2018-10-24;40,38;40,74;40,195;40,22;3.149;127.419
2018-10-23;40,34;40,43;39,97;40,12;13.605;546.676
2018-10-22;41,04;41,105;40,945;40,955;3.821;156.554
2018-10-19;41,20;41,24;41,045;41,06;3.382;139.165
2018-10-18;41,40;41,40;40,96;40,96;3.173;130.986
2018-10-17;41,525;41,525;41,205;41,225;3.434;142.029
2018-10-16;40,585;41,09;40,57;41,09;4.256;174.147
2018-10-15;40,525;40,665;40,35;40,665;14.874;602.295
2018-10-12;40,735;40,83;40,635;40,635;63.500;2.592.450
2018-10-11;40,815;40,86;40,46;40,46;4.396;178.695
2018-10-10;42,44;42,44;41,66;41,66;37.075;1.569.823
2018-10-09;42,445;42,505;42,32;42,505;3.361;142.550
2018-10-08;42,475;42,505;42,38;42,38;6.209;263.737
2018-10-05;42,83;42,83;42,52;42,52;7.296;311.517
2018-10-04;43,12;43,125;42,785;42,785;3.293;141.579
2018-10-02;43,155;43,155;43,06;43,125;2.785;120.051
2018-10-01;43,235;43,31;43,16;43,31;4.120;178.080
2018-09-28;43,035;43,06;42,96;42,96;3.184;137.030
2018-09-27;42,68;43,00;42,61;43,00;3.275;140.196
2018-09-26;42,645;42,75;42,645;42,73;981;41.903
2018-09-25;42,58;42,60;42,535;42,60;2.648;112.731
2018-09-24;42,605;42,615;42,35;42,435;4.905;208.318
2018-09-21;42,695;42,81;42,685;42,81;1.136;48.564
2018-09-20;42,595;42,615;42,525;42,615;559;23.792
2018-09-19;42,515;42,65;42,43;42,57;1.460;61.986
2018-09-18;42,285;42,43;42,195;42,43;387;16.371
2018-09-17;42,335;42,395;42,205;42,245;3.161;133.843
2018-09-14;42,315;42,43;42,305;42,42;3.258;137.947
2018-09-13;42,26;42,33;42,195;42,195;3.187;134.798
2018-09-12;42,255;42,255;42,065;42,19;35.115;1.483.500
2018-09-11;42,05;42,13;41,92;42,13;2.753;115.662
2018-09-10;42,25;42,26;42,105;42,105;2.280;96.290
2018-09-07;42,005;42,22;41,965;42,22;1.956;82.163
2018-09-06;42,14;42,26;42,00;42,005;2.254;95.047
2018-09-05;42,495;42,495;42,10;42,10;6.473;273.854
2018-09-04;42,955;42,955;42,57;42,65;10.891;465.234
2018-09-03;42,82;42,835;42,74;42,78;3.525;150.843
2018-08-31;42,58;42,735;42,57;42,735;33.844;1.443.524
2018-08-30;42,74;42,77;42,69;42,73;1.321;56.431
2018-08-29;42,80;42,83;42,715;42,83;3.055;130.779
2018-08-28;42,76;42,76;42,595;42,595;4.365;186.338
2018-08-27;42,735;42,755;42,695;42,755;7.529;321.684
2018-08-24;42,53;42,53;42,49;42,515;1.759;74.765
2018-08-23;42,585;42,585;42,415;42,415;2.165;92.092
2018-08-22;42,505;42,545;42,375;42,54;1.477;62.747
2018-08-21;42,66;42,74;42,61;42,72;2.482;105.922
2018-08-20;42,83;42,975;42,78;42,79;2.116;90.644
2018-08-17;42,78;42,78;42,615;42,615;2.678;114.414
2018-08-16;42,555;42,735;42,555;42,735;1.105;47.132
2018-08-15;42,99;42,99;42,39;42,525;2.278;97.620
2018-08-14;42,855;42,96;42,77;42,96;3.590;153.721
2018-08-13;42,675;42,805;42,675;42,705;1.477;63.093
2018-08-10;42,845;42,92;42,77;42,92;1.140;48.831
2018-08-09;42,75;42,905;42,75;42,89;1.373;58.736
2018-08-08;42,795;42,80;42,745;42,745;692;29.603
2018-08-07;42,78;42,855;42,78;42,825;3.938;168.632
2018-08-06;42,69;42,69;42,59;42,66;3.099;132.157
2018-08-03;42,405;42,51;42,385;42,50;748;31.738
2018-08-02;42,09;42,205;41,955;42,205;2.990;125.733
2018-08-01;42,21;42,285;42,21;42,23;740;31.260
2018-07-31;42,08;42,25;42,04;42,20;1.419;59.673
2018-07-30;42,29;42,33;42,12;42,12;3.958;167.278
2018-07-27;42,625;42,715;42,545;42,575;4.134;176.229
2018-07-26;42,27;42,56;42,27;42,56;176;7.446
2018-07-25;42,265;42,265;42,265;42,265;0;0
2018-07-24;42,11;42,225;42,105;42,18;4.982;210.175
2018-07-23;41,77;41,85;41,675;41,82;4.895;204.250
2018-07-20;41,995;42,03;41,81;41,885;1.670;69.939
2018-07-19;42,155;42,155;42,07;42,115;5.793;243.852
2018-07-18;42,115;42,165;42,00;42,125;21.182;890.383
2018-07-17;41,62;41,895;41,585;41,865;4.389;182.673
2018-07-16;41,855;41,915;41,67;41,70;5.970;249.443
2018-07-13;41,95;42,055;41,85;41,9475;2.361;99.036
2018-07-12;41,61;41,775;41,565;41,69;1.549;64.546
2018-07-11;41,335;41,455;41,305;41,39;371;15.352
2018-07-10;41,65;41,79;41,585;41,725;2.628;109.604
2018-07-09;41,445;41,585;41,43;41,5425;7.719;319.926
2018-07-06;41,095;41,185;40,98;41,185;803;32.982
2018-07-05;40,835;41,03;40,835;40,9675;7.173;293.469
2018-07-04;40,93;41,065;40,93;41,0225;1.776;72.909
2018-07-03;41,065;41,21;41,065;41,105;1.480;60.848
2018-07-02;40,79;40,9075;40,695;40,9075;6.804;277.577
2018-06-29;41,245;41,30;41,18;41,22;1.522;62.742
2018-06-28;41,105;41,20;40,85;41,0125;1.779;73.093
2018-06-27;40,965;41,36;40,80;41,2925;7.133;292.492
2018-06-26;41,015;41,04;40,95;40,9575;584;23.944
2018-06-25;41,385;41,385;40,7725;40,7725;4.007;164.994
2018-06-22;41,57;41,7325;41,53;41,7325;3.679;153.347
2018-06-21;42,075;42,075;41,515;41,6025;10.167;423.628
2018-06-20;42,055;42,07;41,88;41,915;3.435;144.289
2018-06-19;41,55;41,78;41,50;41,7375;4.987;207.153
2018-06-18;42,185;42,185;41,865;41,9275;3.697;155.535
2018-06-15;42,46;42,49;41,975;41,975;29.718;1.255.741
2018-06-14;41,545;42,38;41,505;42,33;5.943;248.717
2018-06-13;42,01;42,01;41,91;41,945;3.683;154.619
2018-06-12;41,945;41,945;41,75;41,85;33.627;1.406.984
2018-06-11;41,795;41,845;41,75;41,78;5.199;217.194
2018-06-08;41,615;41,755;41,50;41,685;8.454;352.275
2018-06-07;41,83;41,83;41,65;41,65;4.031;168.340
2018-06-06;41,855;41,855;41,52;41,735;23.562;982.646
2018-06-05;41,755;41,92;41,755;41,785;5.537;231.727
2018-06-04;41,815;41,82;41,645;41,79;10.751;448.457
2018-06-01;41,41;41,65;41,33;41,62;6.080;251.921
2018-05-31;41,42;41,445;41,28;41,305;2.792;115.589
2018-05-30;41,435;41,465;41,33;41,465;2.168;89.724
2018-05-29;41,685;41,685;41,54;41,54;1.041;43.343
2018-05-28;41,715;41,78;41,71;41,73;3.203;133.664
2018-05-25;41,66;41,73;41,63;41,715;5.446;227.013
2018-05-24;41,68;41,71;41,41;41,41;4.425;184.415
2018-05-23;41,585;41,59;41,39;41,55;2.385;98.998
2018-05-22;41,765;41,765;41,63;41,725;7.268;303.147
2018-05-18;41,46;41,61;41,455;41,465;3.374;140.119
2018-05-17;41,475;41,625;41,435;41,575;4.723;196.117
2018-05-16;41,27;41,525;41,26;41,49;8.236;341.669
2018-05-15;41,145;41,245;41,115;41,145;3.912;161.181
2018-05-14;41,275;41,29;41,145;41,225;4.911;202.302
