Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen;https://www.ariva.de/ishares_msci_em_ucits_etf_usd_acc-fonds/historische_kurse?go=1&boerse_id=12&month=&currency=&clean_split=1&clean_payout=1&clean_bezug=1
2020-01-29;32,062;32,114;31,951;31,951;3.931;125.964
2020-01-28;31,662;31,806;31,40;31,799;17.221;546.004
2020-01-27;31,734;31,734;31,169;31,446;6.858;216.903
2020-01-24;32,989;32,993;32,761;32,779;321;10.516
2020-01-23;32,756;32,756;32,481;32,539;2.467;80.401
2020-01-22;33,161;33,161;33,011;33,037;200;6.621
2020-01-21;32,837;32,874;32,725;32,874;13.706;449.807
2020-01-20;33,445;33,466;33,423;33,437;2.593;86.716
2020-01-17;33,354;33,496;33,323;33,467;7.553;252.513
2020-01-16;33,193;33,247;33,15;33,247;10.630;352.867
2020-01-15;33,187;33,187;33,067;33,067;3.466;114.818
2020-01-14;33,19;33,299;33,188;33,262;4.435;147.356
2020-01-13;33,311;33,381;33,209;33,331;6.592;219.569
2020-01-10;33,02;33,177;33,02;33,072;13.897;460.527
2020-01-09;32,958;32,998;32,87;32,943;44.246;1.457.642
2020-01-08;32,249;32,502;32,223;32,502;22.516;728.119
2020-01-07;32,337;32,464;32,336;32,433;5.464;176.950
2020-01-06;32,23;32,258;32,075;32,255;22.242;714.645
2020-01-03;32,501;32,649;32,399;32,515;68.606;2.232.117
2020-01-02;32,383;32,738;32,383;32,681;12.361;403.499
2019-12-30;32,417;32,426;32,323;32,426;1.166;37.787
2019-12-27;32,561;32,64;32,391;32,468;5.177;168.351
2019-12-23;32,281;32,365;32,261;32,315;3.284;106.153
2019-12-20;32,144;32,364;32,116;32,364;17.420;560.709
2019-12-19;32,027;32,118;31,994;32,115;32.400;1.038.255
2019-12-18;31,896;32,086;31,896;32,027;26.462;847.771
2019-12-17;31,744;31,802;31,733;31,764;12.699;403.409
2019-12-16;31,428;31,597;31,405;31,581;10.046;315.852
2019-12-13;31,336;31,54;31,266;31,292;7.001;219.813
2019-12-12;30,933;31,267;30,817;31,161;27.249;845.619
2019-12-11;30,648;30,683;30,552;30,677;5.572;170.866
2019-12-10;30,46;30,497;30,28;30,425;7.789;236.582
2019-12-09;30,58;30,58;30,46;30,473;6.349;193.452
2019-12-06;30,348;30,513;30,306;30,507;2.014;61.418
2019-12-05;30,211;30,235;30,12;30,193;2.220;66.924
2019-12-04;29,901;30,177;29,875;30,125;3.747;112.173
2019-12-03;30,146;30,16;29,766;29,766;4.696;140.315
2019-12-02;30,359;30,411;30,015;30,015;15.155;458.829
2019-11-29;30,324;30,483;30,288;30,288;15.418;468.484
2019-11-28;30,707;30,707;30,609;30,656;15.160;465.002
2019-11-27;30,765;30,765;30,671;30,703;7.991;245.319
2019-11-26;30,702;30,702;30,574;30,574;4.920;150.729
2019-11-25;30,717;30,798;30,706;30,777;11.146;342.603
2019-11-22;30,361;30,486;30,361;30,436;19.942;607.026
2019-11-21;30,143;30,291;30,135;30,251;6.823;206.009
2019-11-20;30,47;30,523;30,428;30,502;14.247;434.201
2019-11-19;30,631;30,755;30,449;30,494;2.309;70.687
2019-11-18;30,652;30,661;30,443;30,507;11.177;341.242
2019-11-15;30,501;30,601;30,436;30,601;23.274;709.932
2019-11-14;30,369;30,484;30,358;30,358;9.930;302.258
2019-11-13;30,539;30,539;30,287;30,403;3.190;97.287
2019-11-12;30,823;30,823;30,716;30,721;14.151;435.662
2019-11-11;30,543;30,727;30,543;30,704;9.682;296.173
2019-11-08;31,069;31,09;31,029;31,059;8.492;263.726
2019-11-07;31,111;31,265;31,111;31,261;632;19.705
2019-11-06;30,979;31,062;30,862;31,031;2.904;89.936
2019-11-05;30,841;31,031;30,841;31,021;9.965;308.841
2019-11-04;30,569;30,719;30,569;30,681;4.226;129.611
2019-11-01;30,10;30,282;30,10;30,23;916;27.702
2019-10-31;30,103;30,103;29,815;29,819;61.710;1.848.133
2019-10-30;30,039;30,125;29,946;30,025;6.461;193.832
2019-10-29;30,224;30,224;30,134;30,152;12.822;386.896
2019-10-28;30,155;30,303;30,155;30,303;11.325;341.813
2019-10-25;29,918;30,126;29,851;30,126;1.541;46.235
2019-10-24;29,853;29,998;29,853;29,998;418;12.537
2019-10-23;29,673;29,776;29,616;29,776;3.483;103.331
2019-10-22;29,745;29,877;29,739;29,819;6.360;189.843
2019-10-21;29,536;29,625;29,536;29,583;13.452;398.269
2019-10-18;29,615;29,615;29,548;29,548;9.950;294.601
2019-10-17;29,724;29,84;29,72;29,72;8.779;261.732
2019-10-16;29,639;29,741;29,639;29,701;3.017;89.657
2019-10-15;29,653;29,766;29,635;29,732;13.404;398.526
2019-10-14;29,666;29,677;29,505;29,596;20.117;595.761
2019-10-11;29,389;29,782;29,389;29,782;12.064;357.291
2019-10-10;29,03;29,298;28,95;29,292;7.517;217.831
2019-10-09;28,905;29,073;28,905;29,013;10.573;306.558
2019-10-08;29,214;29,214;28,869;28,922;1.655;47.888
2019-10-07;29,098;29,098;29,039;29,077;8.923;259.373
2019-10-04;28,976;29,123;28,874;29,123;10.249;297.325
2019-10-02;29,103;29,103;28,755;28,755;20.785;602.173
2019-10-01;29,541;29,549;29,169;29,189;15.608;458.320
2019-09-30;29,409;29,503;29,401;29,468;10.659;313.723
2019-09-27;29,516;29,559;29,50;29,536;12.415;366.651
2019-09-26;29,447;29,569;29,419;29,497;25.796;760.601
2019-09-25;29,296;29,396;29,128;29,396;8.720;255.156
2019-09-24;29,644;29,671;29,402;29,402;56.830;1.685.359
2019-09-23;29,663;29,693;29,583;29,634;16.607;492.705
2019-09-20;29,605;29,767;29,597;29,745;4.314;127.931
2019-09-19;29,465;29,626;29,448;29,626;8.720;257.744
2019-09-18;29,624;29,647;29,536;29,536;332;9.831
2019-09-17;29,623;29,623;29,469;29,587;5.592;165.315
2019-09-16;29,593;29,925;29,533;29,914;13.252;393.132
2019-09-13;29,744;29,919;29,744;29,883;9.637;287.437
2019-09-12;29,75;30,025;29,695;29,774;30.117;897.053
2019-09-11;29,413;29,683;29,413;29,683;11.957;352.535
2019-09-10;29,276;29,349;29,193;29,254;2.257;65.908
2019-09-09;29,402;29,402;29,317;29,375;2.673;78.461
2019-09-06;29,24;29,341;29,24;29,339;24.237;710.605
2019-09-05;29,081;29,186;29,011;29,186;12.389;360.248
2019-09-04;28,849;28,972;28,748;28,847;30.011;865.307
2019-09-03;28,517;28,59;28,487;28,56;17.196;490.651
2019-09-02;28,626;28,707;28,626;28,637;2.665;76.360
2019-08-30;28,36;28,604;28,36;28,604;22.886;653.186
2019-08-29;27,752;28,247;27,752;28,247;35.669;999.734
2019-08-28;27,785;27,934;27,73;27,934;76.119;2.119.416
2019-08-27;27,693;27,982;27,693;27,907;13.787;384.742
2019-08-26;27,608;27,852;27,555;27,767;21.626;598.204
2019-08-23;28,305;28,352;27,676;27,676;2.371;66.857
2019-08-22;28,279;28,285;28,03;28,104;9.103;256.541
2019-08-21;28,377;28,40;28,377;28,378;627;17.793
2019-08-20;28,322;28,322;28,225;28,225;997;28.189
2019-08-19;28,335;28,364;28,183;28,189;20.760;587.366
2019-08-16;27,87;27,979;27,87;27,967;1.947;54.411
2019-08-15;27,609;27,609;27,228;27,561;20.734;566.642
2019-08-14;27,892;27,892;27,399;27,455;4.646;127.897
2019-08-13;27,475;28,026;27,322;27,993;13.310;366.786
2019-08-12;28,099;28,11;27,506;27,566;8.264;228.568
2019-08-09;28,189;28,189;27,847;27,847;8.134;227.782
2019-08-08;28,043;28,138;27,987;28,138;10.888;306.179
2019-08-07;27,807;27,932;27,489;27,54;53.250;1.475.943
2019-08-06;27,75;27,954;27,637;27,637;20.646;575.013
2019-08-05;28,17;28,17;27,586;27,588;13.160;367.569
2019-08-02;29,066;29,066;28,637;28,637;3.995;115.111
2019-08-01;29,765;29,878;29,712;29,875;24.706;736.063
2019-07-31;29,733;29,809;29,733;29,76;1.745;51.926
2019-07-30;30,075;30,075;29,759;29,791;1.962;58.791
2019-07-29;29,987;30,067;29,944;29,97;5.749;172.490
2019-07-26;30,14;30,178;30,118;30,134;2.396;72.231
2019-07-25;30,382;30,482;30,01;30,073;12.867;389.441
2019-07-24;30,284;30,291;30,231;30,282;6.566;198.802
2019-07-23;30,169;30,235;30,169;30,195;6.803;205.312
2019-07-22;29,99;30,096;29,989;30,087;6.543;196.433
2019-07-19;30,204;30,225;30,122;30,141;3.219;97.211
2019-07-18;29,915;30,022;29,861;29,973;9.674;289.866
2019-07-17;30,122;30,122;29,995;29,995;8.174;245.944
2019-07-16;30,112;30,224;30,11;30,186;4.912;148.237
2019-07-15;29,981;30,013;29,93;30,013;1.647;49.354
2019-07-12;29,908;29,92;29,801;29,838;2.254;67.334
2019-07-11;30,022;30,056;29,884;29,884;713;21.405
2019-07-10;29,836;30,10;29,777;29,942;17.519;523.905
2019-07-09;29,729;29,81;29,657;29,795;6.039;179.597
2019-07-08;29,777;29,895;29,763;29,895;3.774;112.636
2019-07-05;30,159;30,159;30,051;30,064;4.620;138.956
2019-07-04;30,116;30,218;30,104;30,207;8.312;250.353
2019-07-03;29,973;30,037;29,95;30,037;13.777;413.104
2019-07-02;30,12;30,133;30,034;30,094;12.604;379.405
2019-07-01;30,189;30,241;30,111;30,164;2.652;80.045
2019-06-28;29,609;29,652;29,578;29,581;513;15.183
2019-06-27;29,699;29,699;29,60;29,60;11.923;353.658
2019-06-26;29,322;29,485;29,322;29,461;6.854;201.778
2019-06-25;29,295;29,367;29,291;29,328;589;17.283
2019-06-24;29,538;29,538;29,458;29,472;9.436;278.247
2019-06-21;29,685;29,722;29,613;29,677;4.170;123.893
2019-06-20;29,757;29,99;29,757;29,848;10.748;321.672
2019-06-19;29,519;29,537;29,394;29,411;30.280;892.898
2019-06-18;28,855;29,505;28,855;29,436;158.916;4.682.478
2019-06-17;28,812;28,812;28,668;28,758;1.676;48.100
2019-06-14;28,73;28,784;28,697;28,784;9.183;263.970
2019-06-13;28,713;28,903;28,713;28,808;263;7.591
2019-06-12;28,842;28,861;28,809;28,809;1.596;46.021
2019-06-11;28,929;29,112;28,921;29,061;16.326;473.112
2019-06-07;28,366;28,585;28,366;28,47;55.267;1.569.621
2019-06-06;28,393;28,502;28,213;28,259;19.970;566.512
2019-06-05;28,48;28,612;28,34;28,376;8.248;234.969
2019-06-04;28,281;28,563;28,281;28,563;16.127;457.847
2019-06-03;28,662;28,74;28,545;28,713;5.524;158.410
2019-05-31;28,291;28,545;28,199;28,545;941;26.704
2019-05-30;28,41;28,529;28,338;28,493;22.461;637.742
2019-05-29;27,942;28,138;27,93;28,135;43.554;1.217.885
2019-05-28;28,199;28,199;28,077;28,085;13.084;367.841
2019-05-27;28,091;28,091;28,007;28,052;2.580;72.352
2019-05-24;28,073;28,121;27,886;27,921;1.299;36.244
2019-05-23;28,146;28,146;28,026;28,026;24.107;676.441
2019-05-22;28,437;28,47;28,37;28,378;2.116;60.103
2019-05-21;28,414;28,414;28,25;28,343;16.300;461.771
2019-05-20;28,337;28,348;28,042;28,107;2.270;64.236
2019-05-17;28,323;28,412;28,261;28,412;41.470;1.173.689
2019-05-16;28,618;28,903;28,572;28,874;833;23.914
2019-05-15;28,867;28,867;28,507;28,704;11.385;325.230
2019-05-14;28,481;28,705;28,481;28,705;2.984;85.283
2019-05-13;28,714;28,714;28,124;28,162;3.280;93.104
2019-05-10;29,266;29,266;28,751;28,795;1.082;31.427
2019-05-09;29,185;29,185;28,598;28,64;27.500;790.950
2019-05-08;29,748;29,781;29,522;29,644;10.847;321.869
2019-05-07;30,086;30,088;29,648;29,689;87.392;2.620.366
2019-05-06;30,143;30,198;29,939;30,105;58.085;1.740.338
2019-05-03;30,694;30,902;30,694;30,889;10.231;314.950
2019-05-02;30,677;30,677;30,512;30,512;7.401;226.523
2019-04-30;30,562;30,579;30,514;30,567;1.422;43.427
2019-04-29;30,908;30,908;30,786;30,786;19.822;611.767
2019-04-26;30,647;30,78;30,647;30,78;1.656;50.774
2019-04-25;30,629;30,667;30,569;30,667;2.784;85.275
2019-04-24;30,802;30,87;30,628;30,686;1.105;34.035
2019-04-23;30,755;30,917;30,628;30,917;1.000;30.732
2019-04-18;30,658;30,955;30,658;30,955;446;13.765
2019-04-17;30,852;30,973;30,805;30,805;3.749;116.068
2019-04-16;30,677;30,738;30,677;30,736;3.325;102.093
2019-04-15;30,626;30,639;30,425;30,479;3.806;115.956
2019-04-12;30,498;30,741;30,498;30,702;6.603;201.685
2019-04-11;30,758;30,758;30,547;30,547;738;22.636
2019-04-10;30,864;30,93;30,858;30,91;1.470;45.411
2019-04-09;30,801;30,914;30,703;30,752;2.029;62.491
2019-04-08;30,722;30,757;30,632;30,757;1.026;31.492
2019-04-05;30,769;30,934;30,711;30,91;1.562;48.091
2019-04-04;30,467;30,658;30,467;30,658;183;5.576
2019-04-03;30,592;30,668;30,532;30,65;10.412;318.468
2019-04-02;30,356;30,502;30,356;30,358;1.397;42.547
2019-04-01;30,193;30,386;30,193;30,364;4.996;151.012
2019-03-29;29,805;29,928;29,797;29,928;28.974;864.710
2019-03-28;29,381;29,529;29,381;29,461;1.264;37.273
2019-03-27;29,698;29,698;29,31;29,395;18.279;538.852
2019-03-26;29,436;29,668;29,419;29,548;10.426;308.008
2019-03-25;29,348;29,469;29,268;29,456;2.092;61.411
2019-03-22;29,884;29,929;29,50;29,53;11.407;339.285
2019-03-21;29,843;29,97;29,775;29,921;4.752;141.667
2019-03-20;30,017;30,034;29,809;29,809;11.618;348.472
2019-03-19;30,062;30,162;30,062;30,162;6.573;197.751
2019-03-18;29,946;30,042;29,946;30,034;2.700;80.979
2019-03-15;29,657;29,867;29,657;29,85;13.251;395.046
2019-03-14;29,459;29,554;29,458;29,458;16.461;485.416
2019-03-13;29,569;29,619;29,537;29,537;3.627;107.299
2019-03-12;29,74;29,74;29,632;29,633;1.011;29.998
2019-03-11;29,353;29,569;29,297;29,569;1.111;32.605
2019-03-08;29,082;29,102;28,876;28,989;1.151;33.398
2019-03-07;29,447;29,636;29,374;29,457;8.574;252.683
2019-03-06;29,748;29,779;29,717;29,725;598;17.786
2019-03-05;29,587;29,798;29,548;29,798;1.770;52.374
2019-03-04;29,451;29,528;29,356;29,356;4.932;145.570
2019-03-01;29,422;29,502;29,237;29,237;3.797;111.559
2019-02-28;29,335;29,383;29,241;29,276;9.332;273.559
2019-02-27;29,596;29,64;29,529;29,608;8.194;242.310
2019-02-26;29,832;29,868;29,715;29,856;7.758;231.072
2019-02-25;29,871;30,097;29,871;30,094;4.761;142.738
2019-02-22;29,562;29,737;29,562;29,737;2.400;71.126
2019-02-21;29,488;29,537;29,299;29,299;1.875;55.333
2019-02-20;29,375;29,53;29,355;29,53;663;19.514
2019-02-19;29,086;29,189;29,031;29,189;477;13.903
2019-02-18;29,249;29,249;29,138;29,176;896;26.122
2019-02-15;28,889;29,211;28,889;29,211;3.204;93.534
2019-02-14;29,284;29,295;28,966;29,033;1.460;42.680
2019-02-13;29,37;29,37;29,188;29,188;281;8.239
2019-02-12;29,336;29,391;29,294;29,35;1.412;41.433
2019-02-11;29,129;29,261;29,129;29,223;6.018;175.887
2019-02-08;29,16;29,192;28,902;28,903;2.843;82.456
2019-02-07;29,396;29,396;28,944;28,944;3.995;116.803
2019-02-06;29,708;29,741;29,553;29,553;1.867;55.470
2019-02-05;29,31;29,686;29,31;29,664;1.878;55.444
2019-02-04;29,179;29,344;29,133;29,344;13.783;401.818
2019-02-01;29,196;29,23;29,141;29,144;3.176;92.671
2019-01-31;29,044;29,338;29,044;29,338;15.521;452.214
2019-01-30;28,676;28,834;28,676;28,78;32.906;946.863
2019-01-29;28,454;28,70;28,454;28,595;555;15.900
2019-01-28;28,682;28,682;28,453;28,453;9.201;263.402
2019-01-25;28,945;28,945;28,879;28,903;8.107;234.177
2019-01-24;28,312;28,643;28,312;28,643;3.714;105.426
2019-01-23;28,154;28,356;28,154;28,20;828;23.399
2019-01-22;28,204;28,243;28,162;28,243;1.387;39.100
2019-01-21;28,423;28,442;28,38;28,442;62.469;1.774.271
2019-01-18;28,295;28,628;28,295;28,618;1.281;36.276
2019-01-17;28,003;28,205;28,003;28,205;659;18.497
2019-01-16;28,062;28,262;28,015;28,262;8.436;238.208
2019-01-15;27,816;27,952;27,72;27,918;2.593;72.085
2019-01-14;27,337;27,537;27,337;27,537;1.633;44.800
2019-01-11;27,625;27,75;27,57;27,75;2.948;81.534
2019-01-10;27,391;27,688;27,391;27,688;20.194;554.866
2019-01-09;27,425;27,559;27,42;27,557;6.738;185.319
2019-01-08;27,049;27,197;27,047;27,128;4.800;130.047
2019-01-07;27,215;27,215;26,968;27,082;11.744;317.683
2019-01-04;26,812;27,179;26,743;27,179;846;22.643
2019-01-03;26,51;26,703;26,331;26,486;8.173;217.045
2019-01-02;26,226;27,013;26,226;26,971;97.759;2.581.993
2018-12-28;26,633;26,869;26,633;26,819;4.799;128.537
2018-12-27;26,597;26,597;26,381;26,51;4.681;123.628
2018-12-21;26,662;26,72;26,528;26,72;100.836;2.677.217
2018-12-20;26,582;26,811;26,521;26,679;37.571;1.004.999
2018-12-19;26,935;27,07;26,921;27,019;7.720;208.404
2018-12-18;26,917;26,982;26,87;26,98;11.150;299.716
2018-12-17;27,216;27,234;26,979;27,125;4.033;109.399
2018-12-14;27,119;27,406;27,086;27,406;8.217;220.268
2018-12-13;27,643;27,643;27,426;27,501;600;17.597
2018-12-12;27,301;27,547;27,301;27,547;3.653;100.486
2018-12-11;26,86;27,077;26,86;27,043;0;0
2018-12-10;26,913;26,932;26,485;26,544;44.527;1.197.439
2018-12-07;27,283;27,528;27,283;27,283;6.194;176.553
2018-12-06;27,423;27,423;26,98;27,006;32.040;888.041
2018-12-05;28,016;28,088;27,949;27,949;3.393;105.519
2018-12-04;28,356;28,407;28,28;28,336;6.372;182.163
2018-12-03;28,492;28,61;28,365;28,373;32.658;944.349
2018-11-30;27,631;27,807;27,615;27,807;156.299;4.324.321
2018-11-29;27,702;27,863;27,698;27,863;110.920;3.076.824
2018-11-28;27,716;27,781;27,597;27,685;8.949;248.128
2018-11-27;27,23;27,50;27,23;27,492;812;22.273
2018-11-26;27,319;27,323;27,213;27,281;1.582;43.180
2018-11-23;27,009;27,045;26,96;27,032;7.246;195.578
2018-11-22;26,993;27,052;26,924;26,924;6.345;171.297
2018-11-21;26,942;27,255;26,942;27,249;123;3.316
2018-11-20;26,918;26,97;26,63;26,788;10.949;293.675
2018-11-19;27,425;27,433;27,161;27,168;28.038;768.806
2018-11-16;27,37;27,37;27,24;27,304;1.550;42.267
2018-11-15;27,414;27,469;27,209;27,469;5.904;160.940
2018-11-14;26,806;27,229;26,806;26,993;7.528;203.385
2018-11-13;27,226;27,226;27,094;27,193;1.076;29.255
2018-11-12;27,218;27,218;26,73;26,772;16.058;434.264
2018-11-09;27,117;27,123;26,898;26,942;14.153;382.250
2018-11-08;27,717;27,717;27,49;27,531;3.982;109.798
2018-11-07;27,45;27,725;27,45;27,684;7.485;206.816
2018-11-06;27,454;27,481;27,321;27,397;8.979;245.662
2018-11-05;27,344;27,59;27,344;27,458;7.831;215.428
2018-11-02;27,841;27,841;27,429;27,429;1.530;42.201
2018-11-01;26,769;27,167;26,769;27,167;491;13.165
2018-10-31;26,406;26,594;26,406;26,543;13.964;370.539
2018-10-30;25,953;26,023;25,818;26,01;22.871;593.251
2018-10-29;26,118;26,411;25,953;25,953;1.910;50.411
2018-10-26;25,973;26,043;25,848;26,043;1.310;33.900
2018-10-25;25,978;26,492;25,978;26,492;6.945;181.487
2018-10-24;26,392;26,635;26,239;26,239;332;8.814
2018-10-23;26,413;26,444;26,153;26,278;17.948;472.249
2018-10-22;26,914;27,016;26,836;26,896;5.138;138.229
2018-10-19;26,832;26,855;26,631;26,631;3.582;95.997
2018-10-18;26,697;26,772;26,425;26,425;7.558;201.916
2018-10-17;27,051;27,105;26,851;26,928;14.568;394.527
2018-10-16;26,503;26,993;26,503;26,993;1.369;36.408
2018-10-15;26,486;26,573;26,402;26,573;7.087;187.618
2018-10-12;26,633;26,752;26,633;26,714;2.415;64.440
2018-10-11;26,069;26,208;25,822;26,06;7.506;194.550
2018-10-10;27,309;27,309;26,636;26,636;5.245;141.200
2018-10-09;27,341;27,341;27,176;27,309;17.188;468.518
2018-10-08;27,293;27,293;27,238;27,238;2.841;77.451
2018-10-05;27,505;27,505;27,206;27,206;11.677;320.853
2018-10-04;27,765;27,832;27,48;27,48;29.813;825.356
2018-10-02;28,135;28,281;28,038;28,261;4.875;137.496
2018-10-01;28,573;28,613;28,552;28,555;827;23.633
2018-09-28;28,427;28,536;28,357;28,491;11.283;321.139
2018-09-27;28,229;28,509;28,229;28,509;216;6.131
2018-09-26;28,08;28,273;28,08;28,237;14.868;419.367
2018-09-25;27,899;27,99;27,813;27,99;1.399;39.015
2018-09-24;27,92;27,92;27,793;27,90;7.032;195.889
2018-09-21;28,145;28,284;28,145;28,284;21.476;605.684
2018-09-20;27,937;28,015;27,937;27,977;24.438;683.110
2018-09-19;27,713;27,968;27,712;27,966;2.462;68.326
2018-09-18;27,455;27,629;27,452;27,618;18.482;508.422
2018-09-17;27,47;27,47;27,334;27,408;20.880;572.662
2018-09-14;27,767;27,781;27,757;27,781;370;10.270
2018-09-13;27,63;27,67;27,524;27,524;31.086;858.430
2018-09-12;27,199;27,397;27,11;27,397;23.318;635.073
2018-09-11;27,228;27,228;27,00;27,161;8.602;232.723
2018-09-10;27,523;27,60;27,319;27,319;14.920;410.390
2018-09-07;27,585;27,735;27,582;27,698;4.514;124.509
2018-09-06;27,449;27,682;27,413;27,532;11.256;310.678
2018-09-05;27,789;27,789;27,534;27,534;29.615;819.266
2018-09-04;28,504;28,52;28,152;28,152;16.880;477.303
2018-09-03;28,487;28,555;28,372;28,413;4.089;116.517
2018-08-31;28,279;28,504;28,264;28,424;12.212;345.449
2018-08-30;28,674;28,674;28,407;28,407;6.222;177.170
2018-08-29;28,83;28,883;28,772;28,883;2.976;85.655
2018-08-28;28,888;28,89;28,754;28,754;10.471;302.422
2018-08-27;28,754;29,04;28,754;28,986;27.651;801.850
2018-08-24;28,408;28,61;28,408;28,608;18.829;535.478
2018-08-23;28,53;28,635;28,383;28,383;2.648;75.680
2018-08-22;28,453;28,571;28,367;28,571;11.164;317.429
2018-08-21;28,458;28,565;28,458;28,565;3.467;98.794
2018-08-20;28,425;28,531;28,374;28,376;4.969;141.579
2018-08-17;28,239;28,239;28,019;28,079;1.821;51.091
2018-08-16;28,21;28,332;28,146;28,332;7.342;207.043
2018-08-15;28,51;28,516;27,943;28,106;17.192;483.690
2018-08-14;28,714;28,792;28,714;28,791;8.055;231.652
2018-08-13;28,718;28,729;28,608;28,665;12.793;366.976
2018-08-10;29,18;29,234;28,93;29,097;42.293;1.231.604
2018-08-09;29,26;29,386;29,26;29,386;1.242;36.371
2018-08-08;29,357;29,357;29,25;29,26;244;7.146
2018-08-07;29,346;29,457;29,311;29,449;397;11.640
2018-08-06;29,187;29,285;29,12;29,161;38.089;1.114.586
2018-08-03;28,93;29,251;28,93;29,251;377;10.977
2018-08-02;28,839;28,877;28,681;28,877;15.182;435.686
2018-08-01;29,27;29,346;29,151;29,264;3.501;102.265
2018-07-31;29,106;29,306;29,106;29,295;2.122;61.833
2018-07-30;29,323;29,361;29,237;29,237;5.125;150.439
2018-07-27;29,441;29,567;29,441;29,53;10.408;307.490
2018-07-26;29,258;29,401;29,258;29,398;5.843;170.997
2018-07-25;29,155;29,324;29,155;29,324;812;23.706
2018-07-24;29,052;29,146;29,048;29,146;9.512;276.882
2018-07-23;28,656;28,72;28,597;28,632;32.827;941.264
2018-07-20;28,779;28,85;28,779;28,844;1.324;38.155
2018-07-19;28,723;28,723;28,551;28,634;519;14.884
2018-07-18;28,852;28,892;28,818;28,854;13.505;389.838
2018-07-17;28,54;28,817;28,539;28,817;154;4.395
2018-07-16;28,75;28,80;28,577;28,587;13.050;373.719
2018-07-13;28,944;28,944;28,812;28,909;214;6.168
2018-07-12;28,685;28,778;28,655;28,778;3.388;97.146
2018-07-11;28,394;28,487;28,318;28,4115;18.354;520.793
2018-07-10;28,835;28,835;28,765;28,765;108;3.114
2018-07-09;28,647;28,812;28,647;28,795;3.470;99.495
2018-07-06;28,238;28,3825;28,056;28,3825;6.193;174.275
2018-07-05;28,12;28,289;28,081;28,14;13.009;366.814
2018-07-04;28,28;28,3005;28,25;28,3005;2.924;82.637
2018-07-03;28,364;28,506;28,364;28,4875;10.106;287.360
2018-07-02;28,164;28,274;28,159;28,271;26.754;756.030
2018-06-29;28,656;28,689;28,622;28,622;424;12.158
2018-06-28;28,17;28,179;28,05;28,179;33.396;939.697
2018-06-27;28,25;28,515;28,221;28,3665;7.312;207.571
2018-06-26;28,533;28,59;28,4645;28,4645;3.871;110.670
2018-06-25;28,90;28,90;28,3415;28,3415;24.724;708.355
2018-06-22;29,097;29,154;29,07;29,07;1.825;53.106
2018-06-21;29,122;29,125;28,89;28,9255;37.100;1.074.789
2018-06-20;29,461;29,48;29,339;29,339;7.430;218.632
2018-06-19;28,936;29,139;28,88;29,139;170.698;4.947.237
2018-06-18;29,70;29,70;29,235;29,307;23.014;676.501
2018-06-15;30,122;30,122;29,58;29,58;6.032;180.543
2018-06-14;29,60;30,15;29,55;30,15;7.943;237.623
2018-06-13;30,081;30,11;29,98;30,042;4.651;139.763
2018-06-12;30,102;30,102;30,00;30,04;23.273;699.235
2018-06-11;30,14;30,14;30,03;30,034;9.981;300.122
2018-06-08;29,86;30,009;29,789;30,009;6.836;204.046
2018-06-07;30,49;30,49;30,163;30,163;5.054;153.531
2018-06-06;30,517;30,517;30,375;30,455;22.557;685.861
2018-06-05;30,561;30,57;30,412;30,412;1.325;40.488
2018-06-04;30,458;30,531;30,431;30,531;11.762;358.273
2018-06-01;30,02;30,323;30,007;30,208;21.134;637.561
2018-05-31;29,969;29,969;29,83;29,849;953;28.453
2018-05-30;29,896;29,896;29,73;29,838;1.070;31.867
2018-05-29;30,097;30,21;30,097;30,18;20.470;617.031
2018-05-28;30,368;30,543;30,368;30,436;1.887;57.467
2018-05-25;30,257;30,417;30,20;30,417;24.962;755.470
2018-05-24;30,239;30,239;29,93;29,942;1.113;33.439
2018-05-23;30,09;30,138;29,967;30,119;1.236;37.133
2018-05-22;30,23;30,257;30,118;30,257;399;12.029
2018-05-18;30,275;30,275;29,927;29,927;10.396;313.830
2018-05-17;30,41;30,41;30,241;30,241;1.551;47.082
2018-05-16;30,269;30,562;30,245;30,532;1.149;34.892
2018-05-15;30,279;30,279;30,015;30,015;1.957;58.910
2018-05-14;30,421;30,458;30,40;30,458;170;5.169
2018-05-11;30,451;30,511;30,361;30,361;4.604;140.230
2018-05-10;30,14;30,53;30,14;30,53;39.081;1.187.995
2018-05-09;30,057;30,134;29,89;29,89;4.251;127.737
2018-05-08;29,86;29,93;29,758;29,809;45.600;1.360.797
2018-05-07;29,70;29,736;29,69;29,736;758;22.511
2018-05-04;29,499;29,719;29,499;29,719;1.412;41.809
2018-05-03;29,699;29,717;29,248;29,248;3.401;100.952
2018-05-02;29,95;29,982;29,808;29,83;11.110;332.550
2018-04-30;30,031;30,086;29,951;29,984;2.053;61.642
2018-04-27;29,788;29,864;29,788;29,829;6.043;180.418
2018-04-26;29,13;29,558;29,13;29,558;3.215;94.113
2018-04-25;29,184;29,184;29,032;29,032;6.785;197.442
2018-04-24;29,645;29,645;29,505;29,505;289;8.567
2018-04-23;29,505;29,57;29,42;29,57;7.882;231.979
2018-04-20;29,62;29,685;29,484;29,502;16.619;490.603
2018-04-19;29,88;29,903;29,67;29,702;1.049;31.228
2018-04-18;29,51;29,713;29,475;29,713;8.209;242.486
